season,round,player,elo
1,1,Atletico Madrid,1848.0
1,1,Barcelona,1861.0
1,1,Brøndby,1485.0
1,1,Chelsea,1780.0
1,1,Dinamo Zagreb,1593.0
1,1,FC Midtjylland,1569.0
1,1,Frankfurt,1719.0
1,1,Hajduk Split,1506.0
1,1,Liverpool,1946.0
1,1,Manchester City,2083.0
1,1,Manchester United,1865.0
1,1,Napoli,1811.0
1,1,Newcastle,1884.0
1,1,RB Leipzig,1817.0
1,1,Real Madrid,1917.0
1,1,Sporting Lissabon,1752.0
1,1,Tottenham,1829.0
1,2,APOEL Nicosia,1436.0
1,2,Aberdeen,1348.0
1,2,Barcelona,1861.0
1,2,Bayer Leverkusen,1756.0
1,2,Cremonese,1525.0
1,2,Dundee Utd,1208.0
1,2,FCK,1626.0
1,2,Hertha Berlin,1539.0
1,2,Liverpool,1946.0
1,2,Manchester City,2083.0
1,2,Manchester United,1865.0
1,2,Newcastle,1884.0
1,2,OB,1434.0
1,2,Omonia,1431.0
1,2,Real Madrid,1917.0
1,2,Roma,1783.0
1,2,Vejle,1310.0
1,2,Viborg,1464.0
1,3,AC Milan,1829.0
1,3,Almeria,1601.0
1,3,Arsenal,1921.0
1,3,Atalanta,1768.0
1,3,Bayer Leverkusen,1756.0
1,3,Bayern München,1940.0
1,3,Benfica,1794.0
1,3,Chelsea,1780.0
1,3,Club Brügge,1638.0
1,3,Dortmund,1843.0
1,3,FC Nordsjælland,1547.0
1,3,Ferencvaros,1386.0
1,3,Fulham,1732.0
1,3,Napoli,1908.0
1,3,PSG,1796.0
1,3,Schalke 04,1570.0
1,3,Sevilla,1755.0
1,3,Tottenham,1829.0
1,3,Viborg,1464.0
1,4,Ajax,1744.0
1,4,Anderlecht,1569.0
1,4,Barcelona,1861.0
1,4,Chelsea,1780.0
1,4,Everton,1691.0
1,4,FC Midtjylland,1569.0
1,4,Feyenoord,1745.0
1,4,Frankfurt,1719.0
1,4,Inter,1885.0
1,4,Liverpool,1946.0
1,4,Manchester City,2083.0
1,4,Molde,1562.0
1,4,Napoli,1908.0
1,4,Porto,1826.0
1,4,RB Leipzig,1817.0
1,4,Real Madrid,1917.0
1,4,Silkeborg,1421.0
1,4,Stabæk,1261.0
1,4,Villarreal,1767.0
1,5,Bosnien,1532.0
1,5,Danmark,1871.0
1,5,England ,2031.0
1,5,Finland,1628.0
1,5,Frankrig,2124.0
1,5,Holland,1967.0
1,5,Italien,1940.0
1,5,Kazakhstan,1485.0
1,5,Kroatien,1948.0
1,5,Nordirland,1451.0
1,5,Norge,1745.0
1,5,Slovenien,1712.0
1,5,Spanien,2028.0
1,5,Wales,1706.0
1,6,Atalanta,1768.0
1,6,B36,1068.0
1,6,Bayern München,1940.0
1,6,Cardiff,1449.0
1,6,Chelsea,1780.0
1,6,Cremonese,1525.0
1,6,Dortmund,1843.0
1,6,Espanyol,1618.0
1,6,FC Midtjylland,1569.0
1,6,Girona,1682.0
1,6,HB Thorshavn,1044.0
1,6,Israel,1626.0
1,6,Kroatien,1948.0
1,6,OB,1434.0
1,6,Schweiz,1845.0
1,6,Sheffield Wednesday,1404.0
1,6,Skotland,1814.0
1,6,Spanien,2028.0
1,6,Swansea,1536.0
1,6,Tyrkiet,1747.0
1,7,AGF,1471.0
1,7,Atletico Madrid,1848.0
1,7,Barcelona,1861.0
1,7,Bayern München,1940.0
1,7,Celtic,1644.0
1,7,Chelsea,1780.0
1,7,FCK,1626.0
1,7,Frankfurt,1719.0
1,7,Freiburg,1739.0
1,7,Inter,1885.0
1,7,Juventus,1806.0
1,7,Lazio,1767.0
1,7,Liverpool,1946.0
1,7,Rangers,1654.0
1,7,Real Madrid,1917.0
1,7,Union Berlin,1747.0
1,7,Valencia,1678.0
1,7,Vejle,1310.0
1,7,Viborg,1464.0
1,8,AC Milan,1829.0
1,8,Athletic Bilbao,1704.0
1,8,Bayern München,1940.0
1,8,Benfica,1794.0
1,8,Chelsea,1780.0
1,8,Dudelange,1085.0
1,8,Frankfurt,1719.0
1,8,Gladbach,1683.0
1,8,Hesperange,1079.0
1,8,Inter,1885.0
1,8,Manchester City,2083.0
1,8,Manchester United,1865.0
1,8,Napoli,1908.0
1,8,Real Madrid,1917.0
1,8,Roma,1783.0
1,8,Sevilla,1755.0
1,8,Slavia Prag,1620.0
1,8,Sociedad,1777.0
1,8,Spanien,2028.0
1,8,Udinese,1642.0
1,9,AC Milan,1829.0
1,9,Ajax,1744.0
1,9,Atletico Madrid,1848.0
1,9,Barcelona,1861.0
1,9,Bayern München,1940.0
1,9,Benfica,1794.0
1,9,Brighton,1843.0
1,9,Chelsea,1780.0
1,9,Inter,1885.0
1,9,Mainz,1673.0
1,9,Manchester City,2083.0
1,9,Manchester United,1865.0
1,9,Napoli,1908.0
1,9,PSV,1768.0
1,9,Real Madrid,1917.0
1,9,Sevilla,1755.0
1,9,Sheffield United,1631.0
1,10,Brøndby,1485.0
1,10,Cremonese,1525.0
1,10,Crystal Palace,1763.0
1,10,Espanyol,1618.0
1,10,FC Nordsjælland,1547.0
1,10,FCK,1626.0
1,10,Fiorentina,1758.0
1,10,Getafe,1644.0
1,10,Inter,1885.0
1,10,Juventus,1806.0
1,10,Leeds,1636.0
1,10,Leicester,1733.0
1,10,Napoli,1908.0
1,10,Salernitana,1615.0
1,10,Schalke 04,1570.0
1,10,Silkeborg,1421.0
1,10,Werder Bremen,1597.0
1,10,West Ham,1787.0
1,11,AGF,1471.0
1,11,Benfica,1794.0
1,11,Braga,1664.0
1,11,Frankfurt,1719.0
1,11,Freiburg,1739.0
1,11,Maribor,1357.0
1,11,Napoli,1908.0
1,11,Olimpija Ljubljana,1343.0
1,11,Osasuna,1670.0
1,11,RB Leipzig,1817.0
1,11,Real Madrid,1917.0
1,11,Silkeborg,1421.0
1,11,Stuttgart,1641.0
1,11,Udinese,1642.0
1,11,Valencia,1678.0
1,11,Viborg,1464.0
1,11,Villarreal,1767.0
1,12,AC Milan,1829.0
1,12,AGF,1471.0
1,12,AZ Alkmaar,1671.0
1,12,Arsenal,1921.0
1,12,Bayer Leverkusen,1756.0
1,12,Brighton,1843.0
1,12,Dortmund,1843.0
1,12,FC Nordsjælland,1547.0
1,12,Gladbach,1683.0
1,12,Inter,1885.0
1,12,Juventus,1806.0
1,12,Manchester City,2083.0
1,12,Real Madrid,1917.0
1,12,Roma,1783.0
1,12,Sevilla,1755.0
1,12,Slavia Prag,1620.0
1,12,Spanien,2028.0
1,12,West Ham,1787.0
1,13,AC Milan,1829.0
1,13,AGF,1471.0
1,13,Aston Villa,1825.0
1,13,Bayer Leverkusen,1756.0
1,13,Benfica,1794.0
1,13,Betis,1750.0
1,13,FCK,1626.0
1,13,Inter,1885.0
1,13,Juventus,1806.0
1,13,Liverpool,1946.0
1,13,Manchester City,2083.0
1,13,Real Madrid,1917.0
1,13,Roma,1783.0
1,13,Sevilla,1755.0
1,13,Sporting Lissabon,1752.0
1,14,AC Milan,1829.0
1,14,AEK Athen,1568.0
1,14,Almeria,1601.0
1,14,Betis,1750.0
1,14,Cardiff,1449.0
1,14,Celta Vigo,1651.0
1,14,Chelsea,1780.0
1,14,Coventry,1578.0
1,14,Fiorentina,1758.0
1,14,Getafe,1644.0
1,14,Girona,1682.0
1,14,Inter,1885.0
1,14,Juventus,1806.0
1,14,Luton,1602.0
1,14,Lyngby,1351.0
1,14,Manchester United,1865.0
1,14,PAOK,1532.0
1,14,Stoke,1499.0
1,14,Valladolid,1606.0
1,15,AGF,1471.0
1,15,Antwerpen,1623.0
1,15,Braga,1664.0
1,15,Frankfurt,1719.0
1,15,Genk,1599.0
1,15,HSV Hamburg,1596.0
1,15,Heerenveen,1494.0
1,15,Lyngby,1351.0
1,15,Manchester City,2083.0
1,15,Manchester United,1865.0
1,15,Porto,1826.0
1,15,RB Leipzig,1817.0
1,15,Randers,1405.0
1,15,Roma,1783.0
1,15,Sevilla,1755.0
1,15,Stuttgart,1641.0
1,15,Twente,1665.0
1,16,Alaves,1593.0
1,16,Albacete,1506.0
1,16,Bari,1494.0
1,16,Cagliari,1572.0
1,16,Eibar,1550.0
1,16,Fiorentina,1758.0
1,16,Inter,1885.0
1,16,Levante,1617.0
1,16,Manchester City,2083.0
1,16,West Ham,1787.0
1,17,Alaves,1593.0
1,17,Belgien,1983.0
1,17,Danmark,1871.0
1,17,Finland,1628.0
1,17,Holland,1967.0
1,17,Italien,1940.0
1,17,Kroatien,1948.0
1,17,Levante,1617.0
1,17,Nordirland,1451.0
1,17,Norge,1745.0
1,17,Skotland,1814.0
1,17,Slovenien,1712.0
1,17,Spanien,2028.0
1,17,Østrig,1813.0
1,18,Brann,1355.0
1,18,Honduras,1491.0
1,18,Island,1492.0
1,18,Mexico,1840.0
1,18,Portugal,2032.0
1,18,RFS,1225.0
1,18,Rosenborg,1410.0
1,18,Sarpsborg,1345.0
1,18,St. Patricks,1167.0
1,18,Sverige,1739.0
1,18,Valmiera,1151.0
1,18,Viking,1454.0
1,18,Østrig,1813.0
1,19,AIK,1350.0
1,19,Bayer Leverkusen,1756.0
1,19,Bodø/Glimt,1563.0
1,19,Brommapojkarna,1231.0
1,19,Flora Tallinn,1131.0
1,19,Göteborg,1304.0
1,19,HJK Helsinki,1277.0
1,19,Haka,1203.0
1,19,Halmstad,1228.0
1,19,Honduras,1491.0
1,19,Molde,1562.0
1,19,Qatar,1508.0
1,19,Trinidad,1402.0
1,19,USA,1806.0
1,20,Breidablik,1214.0
1,20,Djurgården,1434.0
1,20,El Salvador,1407.0
1,20,Elfsborg,1476.0
1,20,Haugesund,1320.0
1,20,KA Akureyri,1228.0
1,20,Kalmar,1313.0
1,20,Lillestrøm,1391.0
1,20,Panama,1719.0
1,20,Rosenborg,1410.0
1,20,Viking,1454.0
1,20,Värnamo,1269.0
1,20,Zalgiris,1226.0
1,21,Derry City,1194.0
1,21,Dinamo Zagreb,1593.0
1,21,Dudelange,1085.0
1,21,Elfsborg,1476.0
1,21,Farul Constanta,1412.0
1,21,Ferencvaros,1386.0
1,21,Göteborg,1304.0
1,21,HB Thorshavn,1044.0
1,21,HJK Helsinki,1277.0
1,21,Hajduk Split,1506.0
1,21,Klaksvik,1151.0
1,21,Larne,1056.0
1,21,Lokomotiv Plovdiv,1290.0
1,21,Molde,1562.0
1,21,Sheriff Tiraspol,1494.0
1,21,St. Patricks,1167.0
1,21,Vålerenga,1337.0
1,22,Antwerpen,1623.0
1,22,Breidablik,1214.0
1,22,Brøndby,1485.0
1,22,Dila Gori,1194.0
1,22,FCK,1626.0
1,22,Göteborg,1304.0
1,22,HJK Helsinki,1277.0
1,22,Halmstad,1228.0
1,22,Häcken,1477.0
1,22,Larne,1056.0
1,22,Lyngby,1351.0
1,22,Mechelen,1447.0
1,22,Shakhtar Donetsk,1601.0
1,22,Silkeborg,1421.0
1,22,The New Saints,1079.0
1,23,AGF,1471.0
1,23,Austria Wien,1451.0
1,23,Breidablik,1214.0
1,23,Brøndby,1485.0
1,23,Club Brügge,1638.0
1,23,FC Midtjylland,1569.0
1,23,FCK,1626.0
1,23,Genk,1599.0
1,23,Hammarby,1407.0
1,23,Häcken,1477.0
1,23,Klaksvik,1151.0
1,23,OB,1434.0
1,23,Servette,1479.0
1,23,Silkeborg,1421.0
1,23,St. Pauli,1556.0
1,23,Sturm Graz,1579.0
1,23,Twente,1665.0
1,24,AGF,1471.0
1,24,Arsenal,1921.0
1,24,Beitar Jerusalem,1315.0
1,24,Coventry,1578.0
1,24,FCK,1626.0
1,24,Genk,1599.0
1,24,HJK Helsinki,1277.0
1,24,Hammarby,1407.0
1,24,Hvidovre,1324.0
1,24,Kaiserslautern,1406.0
1,24,Leicester,1733.0
1,24,Ludogorets,1501.0
1,24,Manchester City,2083.0
1,24,Molde,1562.0
1,24,Olimpija Ljubljana,1343.0
1,24,PAOK,1532.0
1,24,Randers,1405.0
1,24,Schalke 04,1570.0
1,24,Servette,1479.0
1,24,Twente,1665.0
1,25,AIK,1350.0
1,25,Athletic Bilbao,1704.0
1,25,Bayern München,1940.0
1,25,Brommapojkarna,1231.0
1,25,Chelsea,1780.0
1,25,FC Midtjylland,1569.0
1,25,FC Nordsjælland,1547.0
1,25,FCK,1626.0
1,25,Liverpool,1946.0
1,25,Marseille,1697.0
1,25,Omonia,1431.0
1,25,PSV,1768.0
1,25,Panama,1719.0
1,25,RB Leipzig,1817.0
1,25,Real Madrid,1917.0
1,25,Spanien,2028.0
1,25,Steaua Bukarest,1454.0
1,25,Sturm Graz,1579.0
1,26,AGF,1471.0
1,26,Brøndby,1485.0
1,26,Dortmund,1843.0
1,26,FC Midtjylland,1569.0
1,26,FC Nordsjælland,1547.0
1,26,FCK,1626.0
1,26,Feyenoord,1745.0
1,26,Köln,1661.0
1,26,Manchester City,2083.0
1,26,Manchester United,1865.0
1,26,Marseille,1697.0
1,26,OB,1434.0
1,26,Omonia,1431.0
1,26,Panama,1719.0
1,26,Sevilla,1755.0
1,26,Spanien,2028.0
1,26,Sparta Rotterdam,1564.0
1,26,Steaua Bukarest,1454.0
1,26,Tottenham,1829.0
1,27,Braga,1664.0
1,27,Club Brügge,1638.0
1,27,FC Midtjylland,1569.0
1,27,FC Nordsjælland,1547.0
1,27,FCK,1626.0
1,27,Fenerbahce,1655.0
1,27,Galatasaray,1668.0
1,27,Legia,1499.0
1,27,Maccabi Haifa,1610.0
1,27,Molde,1562.0
1,27,Osasuna,1670.0
1,27,PSV,1768.0
1,27,Panama,1719.0
1,27,Partizan Beograd,1446.0
1,27,Rakow,1557.0
1,27,Randers,1405.0
1,27,Rangers,1654.0
1,27,Twente,1665.0
1,27,Viborg,1464.0
1,27,Young Boys,1603.0
1,28,AC Milan,1829.0
1,28,AEK Athen,1568.0
1,28,Antwerpen,1623.0
1,28,Braga,1664.0
1,28,FC Midtjylland,1569.0
1,28,FC Nordsjælland,1547.0
1,28,FCK,1626.0
1,28,Frankfurt,1719.0
1,28,Girona,1682.0
1,28,Liverpool,1946.0
1,28,Maccabi Haifa,1610.0
1,28,Mainz,1673.0
1,28,Newcastle,1884.0
1,28,PSV,1768.0
1,28,Panama,1719.0
1,28,Rakow,1557.0
1,28,Rangers,1654.0
1,28,Sevilla,1755.0
1,28,Torino,1692.0
1,28,Young Boys,1603.0
1,29,AZ Alkmaar,1671.0
1,29,Aberdeen,1348.0
1,29,Barcelona,1861.0
1,29,Brann,1355.0
1,29,Celtic,1644.0
1,29,Dinamo Zagreb,1593.0
1,29,FC Midtjylland,1569.0
1,29,FC Nordsjælland,1547.0
1,29,Freiburg,1739.0
1,29,Häcken,1477.0
1,29,Klaksvik,1151.0
1,29,Lazio,1767.0
1,29,Legia,1499.0
1,29,Lyngby,1351.0
1,29,Napoli,1908.0
1,29,Osasuna,1670.0
1,29,Rangers,1654.0
1,29,Sheriff Tiraspol,1494.0
1,29,Spanien,2028.0
1,29,Stuttgart,1641.0
1,30,Danmark,1871.0
1,30,England ,2031.0
1,30,Finland,1628.0
1,30,Grækenland,1710.0
1,30,Holland,1967.0
1,30,Irland,1617.0
1,30,Real Oviedo,1527.0
1,30,Servette,1479.0
1,30,Sporting Gijon,1472.0
1,30,Ukraine,1844.0
1,30,Ungarn,1842.0
1,30,Vejle,1310.0
1,31,AC Milan,1829.0
1,31,Cardiff,1449.0
1,31,Darmstadt,1549.0
1,31,FC Nordsjælland,1547.0
1,31,FCK,1626.0
1,31,Georgien,1637.0
1,31,Gladbach,1683.0
1,31,Inter,1885.0
1,31,Italien,1940.0
1,31,Norge,1745.0
1,31,Real Madrid,1917.0
1,31,Sociedad,1777.0
1,31,Sverige,1739.0
1,31,Swansea,1536.0
1,31,The New Saints,1079.0
1,31,Ukraine,1844.0
1,31,Østrig,1813.0
1,32,AC Milan,1829.0
1,32,Arsenal,1921.0
1,32,Atletico Madrid,1848.0
1,32,Bayern München,1940.0
1,32,Brøndby,1485.0
1,32,FC Nordsjælland,1547.0
1,32,FCK,1626.0
1,32,Fenerbahce,1655.0
1,32,Galatasaray,1668.0
1,32,Gladbach,1683.0
1,32,Juventus,1806.0
1,32,Lazio,1767.0
1,32,Manchester United,1865.0
1,32,Newcastle,1884.0
1,32,RB Leipzig,1817.0
1,32,Real Madrid,1917.0
1,32,Sassuolo,1640.0
1,32,Tottenham,1829.0
1,33,AC Milan,1829.0
1,33,Aston Villa,1825.0
1,33,Athletic Bilbao,1704.0
1,33,Bayern München,1940.0
1,33,Betis,1750.0
1,33,Bodø/Glimt,1563.0
1,33,Brighton,1843.0
1,33,FC Midtjylland,1569.0
1,33,FCK,1626.0
1,33,Grasshoppers,1392.0
1,33,Lazio,1767.0
1,33,Lille,1701.0
1,33,Napoli,1908.0
1,33,RB Leipzig,1817.0
1,33,Reims,1598.0
1,33,Sociedad,1777.0
1,33,Udinese,1642.0
1,33,Vålerenga,1337.0
1,33,Zürich,1492.0
1,34,AC Milan,1829.0
1,34,Alaves,1593.0
1,34,Atalanta,1768.0
1,34,Augsburg,1587.0
1,34,Barcelona,1861.0
1,34,Bayern München,1940.0
1,34,Brighton,1843.0
1,34,Brøndby,1485.0
1,34,Dortmund,1843.0
1,34,FCK,1626.0
1,34,Freiburg,1739.0
1,34,Hvidovre,1324.0
1,34,Juventus,1806.0
1,34,Marseille,1697.0
1,34,Nantes,1513.0
1,34,Napoli,1908.0
1,34,Osasuna,1670.0
1,34,Porto,1826.0
1,34,Real Madrid,1917.0
1,34,Rennes,1711.0
1,35,AGF,1471.0
1,35,Basel,1437.0
1,35,Cypern,1316.0
1,35,FCK,1626.0
1,35,Frankrig,2124.0
1,35,Holland,1967.0
1,35,Kroatien,1948.0
1,35,Las Palmas,1572.0
1,35,Middlesbrough,1554.0
1,35,Norge,1745.0
1,35,Sochaux,1396.0
1,35,Sunderland,1524.0
1,35,Tyrkiet,1747.0
1,35,Villarreal,1767.0
1,35,Young Boys,1603.0
1,36,Belgien,1983.0
1,36,Bosnien,1532.0
1,36,Danmark,1871.0
1,36,Dortmund,1843.0
1,36,England ,2031.0
1,36,Finland,1628.0
1,36,Italien,1940.0
1,36,Kazakhstan,1485.0
1,36,Montenegro,1547.0
1,36,Norge,1745.0
1,36,Portugal,2032.0
1,36,Servette,1479.0
1,36,Slovenien,1712.0
1,36,Spanien,2028.0
1,36,Sverige,1739.0
1,36,Werder Bremen,1597.0
1,36,Zrinjski Mostar,1262.0
1,37,AC Milan,1829.0
1,37,AGF,1471.0
1,37,Arsenal,1921.0
1,37,Athletic Bilbao,1704.0
1,37,Augsburg,1587.0
1,37,Barcelona,1861.0
1,37,Bayer Leverkusen,1756.0
1,37,Besiktas,1637.0
1,37,Chelsea,1780.0
1,37,FC Nordsjælland,1547.0
1,37,FCK,1626.0
1,37,Galatasaray,1668.0
1,37,Heidenheim,1563.0
1,37,Juventus,1806.0
1,37,Lyngby,1351.0
1,37,Napoli,1908.0
1,37,Vejle,1310.0
1,37,Verona,1618.0
1,37,Viborg,1464.0
1,37,Wolfsburg,1714.0
1,38,AC Milan,1829.0
1,38,Arsenal,1921.0
1,38,Barcelona,1861.0
1,38,Brøndby,1485.0
1,38,FC Nordsjælland,1547.0
1,38,FCK,1626.0
1,38,Feyenoord,1745.0
1,38,Hoffenheim,1631.0
1,38,Inter,1885.0
1,38,Lazio,1767.0
1,38,Manchester City,2083.0
1,38,Manchester United,1865.0
1,38,PSG,1796.0
1,38,Real Madrid,1917.0
1,38,Roma,1783.0
1,38,Sevilla,1755.0
1,38,Stuttgart,1641.0
1,38,Trnava,1391.0
1,39,Ajax,1744.0
1,39,Athletic Bilbao,1704.0
1,39,Bayern München,1940.0
1,39,Cagliari,1572.0
1,39,Chelsea,1780.0
1,39,Dortmund,1843.0
1,39,FC Midtjylland,1569.0
1,39,FCK,1626.0
1,39,Hertha Berlin,1539.0
1,39,Mainz,1673.0
1,39,Napoli,1908.0
1,39,Salernitana,1615.0
1,39,Tenerife,1542.0
1,39,Tottenham,1829.0
1,39,Udinese,1642.0
1,39,Villarreal,1767.0
1,39,Volendam,1379.0
1,40,AEK Athen,1568.0
1,40,AZ Alkmaar,1671.0
1,40,Ajax,1744.0
1,40,Arsenal,1921.0
1,40,Aston Villa,1825.0
1,40,Brighton,1843.0
1,40,Dortmund,1843.0
1,40,FCK,1626.0
1,40,Feyenoord,1745.0
1,40,Klaksvik,1151.0
1,40,Lazio,1767.0
1,40,Lens,1744.0
1,40,Manchester United,1865.0
1,40,Marseille,1697.0
1,40,Newcastle,1884.0
1,40,Olimpija Ljubljana,1343.0
1,40,Olympiakos,1577.0
1,40,PSV,1768.0
1,40,Sevilla,1755.0
1,40,West Ham,1787.0
1,41,AC Milan,1829.0
1,41,Betis,1750.0
1,41,Bochum,1595.0
1,41,Bologna,1700.0
1,41,Brøndby,1485.0
1,41,Crystal Palace,1763.0
1,41,Elfsborg,1476.0
1,41,Everton,1691.0
1,41,FCK,1626.0
1,41,Fiorentina,1758.0
1,41,HSV Hamburg,1596.0
1,41,Holstein Kiel,1467.0
1,41,Köln,1661.0
1,41,Lazio,1767.0
1,41,Lecce,1591.0
1,41,Malmö FF,1438.0
1,41,Roma,1783.0
1,41,Sevilla,1755.0
1,42,Armenien,1463.0
1,42,Burnley,1722.0
1,42,Danmark,1871.0
1,42,Holland,1967.0
1,42,Irland,1617.0
1,42,Island,1492.0
1,42,Israel,1626.0
1,42,Kroatien,1948.0
1,42,Letland,1352.0
1,42,Polen,1712.0
1,42,Rumænien,1631.0
1,42,Slovakiet,1632.0
1,42,Slovenien,1712.0
1,42,Tjekkiet,1750.0
