season,round,player,elo
1,42,Wales,1706.0
1,43,Albacete,1506.0
1,43,Cartagena,1473.0
1,43,Danmark,1871.0
1,43,Frankrig,2124.0
1,43,Grækenland,1710.0
1,43,Nordirland,1451.0
1,43,Norge,1745.0
1,43,Rumænien,1631.0
1,43,Schweiz,1845.0
1,43,Skotland,1814.0
1,43,Tyrkiet,1747.0
1,43,Wales,1706.0
1,43,Zrinjski Mostar,1262.0
1,44,AC Milan,1829.0
1,44,Barcelona,1861.0
1,44,Bochum,1595.0
1,44,Brøndby,1485.0
1,44,Dortmund,1843.0
1,44,FCK,1626.0
1,44,Fiorentina,1758.0
1,44,Gladbach,1683.0
1,44,Heidenheim,1563.0
1,44,Hoffenheim,1631.0
1,44,Inter,1885.0
1,44,Juventus,1806.0
1,44,Lazio,1767.0
1,44,Lyngby,1351.0
1,44,Mainz,1673.0
1,44,OB,1434.0
1,44,Randers,1405.0
1,44,Rayo Vallecano,1637.0
1,44,Salernitana,1615.0
1,44,Viborg,1464.0
1,45,AC Milan,1829.0
1,45,Atletico Madrid,1848.0
1,45,Bayern München,1940.0
1,45,Cagliari,1572.0
1,45,Dortmund,1843.0
1,45,FC Nordsjælland,1547.0
1,45,FCK,1626.0
1,45,Fenerbahce,1655.0
1,45,Feyenoord,1745.0
1,45,Galatasaray,1668.0
1,45,Lazio,1767.0
1,45,Manchester United,1865.0
1,45,Newcastle,1884.0
1,45,Osasuna,1670.0
1,45,Sociedad,1777.0
1,45,Stuttgart,1641.0
1,45,Werder Bremen,1597.0
1,46,Atletico Madrid,1848.0
1,46,Barcelona,1861.0
1,46,Bayer Leverkusen,1756.0
1,46,Brentford,1835.0
1,46,Brighton,1843.0
1,46,Brøndby,1485.0
1,46,Dortmund,1843.0
1,46,Feyenoord,1745.0
1,46,Frankfurt,1719.0
1,46,Genoa,1587.0
1,46,Hvidovre,1324.0
1,46,Lazio,1767.0
1,46,Lyon,1664.0
1,46,Marseille,1697.0
1,46,PSV,1768.0
1,46,Roma,1783.0
1,46,Sassuolo,1640.0
1,46,Tottenham,1829.0
1,46,West Ham,1787.0
1,47,AC Milan,1829.0
1,47,Atalanta,1768.0
1,47,Bayer Leverkusen,1756.0
1,47,Besiktas,1637.0
1,47,Dortmund,1843.0
1,47,FC Santa Coloma,898.0
1,47,Fenerbahce,1655.0
1,47,Fiorentina,1758.0
1,47,Köln,1661.0
1,47,Lazio,1767.0
1,47,Mainz,1673.0
1,47,Newcastle,1884.0
1,47,RB Leipzig,1817.0
1,47,Roma,1783.0
1,47,Sociedad,1777.0
1,47,Stuttgart,1641.0
1,47,Tottenham,1829.0
1,47,Verona,1618.0
1,47,Villarreal,1767.0
1,48,AC Milan,1829.0
1,48,Bari,1494.0
1,48,Betis,1750.0
1,48,FC Nordsjælland,1547.0
1,48,FCK,1626.0
1,48,Galatasaray,1668.0
1,48,Genoa,1587.0
1,48,Juventus,1806.0
1,48,Leeds,1636.0
1,48,Ludogorets,1501.0
1,48,Newcastle,1884.0
1,48,Porto,1826.0
1,48,Rangers,1654.0
1,48,Shakhtar Donetsk,1601.0
1,48,Spezia,1536.0
1,48,Sunderland,1524.0
1,49,Athletic Bilbao,1704.0
1,49,Atletico Madrid,1848.0
1,49,Bayer Leverkusen,1756.0
1,49,Bayern München,1940.0
1,49,Bochum,1595.0
1,49,Dinamo Zagreb,1593.0
1,49,Empoli,1616.0
1,49,Frankfurt,1719.0
1,49,Hajduk Split,1506.0
1,49,Inter,1885.0
1,49,Lazio,1767.0
1,49,Liverpool,1946.0
1,49,Manchester United,1865.0
1,49,St Gallen,1480.0
1,49,Stuttgart,1641.0
1,49,Torino,1692.0
1,49,Union Berlin,1747.0
1,49,Zürich,1492.0
1,50,APOEL Nicosia,1438.0
1,50,Bournemouth,1711.0
1,50,Fenerbahce,1683.0
1,50,Freiburg,1739.0
1,50,Frosinone,1588.0
1,50,Galatasaray,1685.0
1,50,Heidenheim,1563.0
1,50,Mallorca,1642.0
1,50,Napoli,1811.0
1,50,Nottingham Forest,1669.0
1,50,Omonia,1437.0
1,50,Osasuna,1670.0
1,50,RB Leipzig,1817.0
1,50,Roma,1761.0
1,50,Sparta Rotterdam,1564.0
1,50,Werder Bremen,1597.0
1,51,Aberdeen,1356.0
1,51,Arsenal,1910.0
1,51,Aston Villa,1851.0
1,51,Braga,1660.0
1,51,Burnley,1647.0
1,51,Casa Pia,1418.0
1,51,Chelsea,1782.0
1,51,Club Brügge,1690.0
1,51,Fulham,1712.0
1,51,Juventus,1852.0
1,51,Leeds,1644.0
1,51,Luton,1607.0
1,51,Manchester United,1787.0
1,51,Motherwell,1286.0
1,51,Roma,1761.0
1,51,Union St Gilloise,1705.0
1,51,West Bromwich,1561.0
1,52,AC Milan,1839.0
1,52,Atletico Madrid,1861.0
1,52,Barcelona,1863.0
1,52,Cagliari,1574.0
1,52,Crusaders,1086.0
1,52,Espanyol,1595.0
1,52,Frosinone,1582.0
1,52,Getafe,1677.0
1,52,Girona,1787.0
1,52,Kayserispor,1414.0
1,52,Las Palmas,1638.0
1,52,Lazio,1772.0
1,52,Lens,1747.0
1,52,Linfield,1119.0
1,52,Monaco,1699.0
1,52,Monza,1665.0
1,52,PSG,1881.0
1,52,Sivasspor,1421.0
1,52,Toulouse,1603.0
1,52,Udinese,1646.0
1,53,AC Milan,1839.0
1,53,Atletico Madrid,1861.0
1,53,Benfica,1789.0
1,53,Bologna,1718.0
1,53,Braga,1660.0
1,53,Cagliari,1574.0
1,53,Chelsea,1782.0
1,53,Fiorentina,1748.0
1,53,Gladbach,1675.0
1,53,Manchester City,2045.0
1,53,Middlesbrough,1538.0
1,53,Newcastle,1794.0
1,53,Real Madrid,1968.0
1,53,Roma,1761.0
1,53,Samsunspor,1336.0
1,53,Stuttgart,1712.0
1,53,Trabzonspor,1535.0
1,54,Athletic Bilbao,1780.0
1,54,Augsburg,1602.0
1,54,Barcelona,1863.0
1,54,Bayer Leverkusen,1860.0
1,54,Betis,1732.0
1,54,Cardiff,1462.0
1,54,Feyenoord,1727.0
1,54,Fiorentina,1748.0
1,54,Gladbach,1675.0
1,54,Go Ahead Eagles,1434.0
1,54,Juventus,1852.0
1,54,Napoli,1811.0
1,54,Nijmegen,1468.0
1,54,RB Leipzig,1833.0
1,54,Sassuolo,1631.0
1,54,Valencia,1704.0
1,54,Vitesse,1397.0
1,55,Aberdeen,1356.0
1,55,Barcelona,1863.0
1,55,Bayern München,1964.0
1,55,Celta Vigo,1638.0
1,55,Fiorentina,1748.0
1,55,Girona,1787.0
1,55,Inter,1940.0
1,55,Köln,1612.0
1,55,Lazio,1772.0
1,55,Napoli,1811.0
1,55,Rizespor,1378.0
1,55,St Johnstone,1251.0
1,55,Trabzonspor,1535.0
1,55,Union Berlin,1653.0
1,55,Villarreal,1692.0
1,55,Wolfsburg,1675.0
1,56,Almeria,1555.0
1,56,Aston Villa,1851.0
1,56,Atletico Madrid,1861.0
1,56,Barcelona,1863.0
1,56,Getafe,1677.0
1,56,Inter,1940.0
1,56,Juventus,1852.0
1,56,Mainz,1635.0
1,56,Napoli,1811.0
1,56,Newcastle,1794.0
1,56,Osasuna,1653.0
1,56,Real Madrid,1968.0
1,56,Valencia,1704.0
1,56,Valladolid,1571.0
1,56,Verona,1590.0
1,56,Werder Bremen,1615.0
1,57,AC Milan,1839.0
1,57,Alaves,1609.0
1,57,Bayer Leverkusen,1860.0
1,57,Bayern München,1964.0
1,57,Birmingham,1421.0
1,57,Empoli,1573.0
1,57,Gil Vicente,1428.0
1,57,Girona,1787.0
1,57,Guimaraes,1548.0
1,57,Mainz,1635.0
1,57,Napoli,1811.0
1,57,Real Madrid,1968.0
1,57,Salernitana,1568.0
1,57,Sheffield Wednesday,1391.0
1,57,Union Berlin,1653.0
1,57,Villarreal,1692.0
1,58,Bayern München,1964.0
1,58,Benfica,1789.0
1,58,Betis,1732.0
1,58,Dinamo Zagreb,1533.0
1,58,FCK,1648.0
1,58,Feyenoord,1727.0
1,58,Galatasaray,1685.0
1,58,Lazio,1772.0
1,58,Manchester City,2045.0
1,58,Marseille,1736.0
1,58,PSG,1881.0
1,58,RB Leipzig,1833.0
1,58,Real Madrid,1968.0
1,58,Roma,1761.0
1,58,Shakhtar Donetsk,1617.0
1,58,Sociedad,1814.0
1,58,Sparta Prag,1663.0
1,58,Sporting Lissabon,1768.0
1,58,Toulouse,1603.0
1,58,Young Boys,1619.0
1,59,Barcelona,1863.0
1,59,Bologna,1718.0
1,59,Brøndby,1565.0
1,59,Celta Vigo,1638.0
1,59,Chelsea,1782.0
1,59,Dortmund,1845.0
1,59,FC Midtjylland,1625.0
1,59,FCK,1648.0
1,59,Genoa,1624.0
1,59,Lazio,1772.0
1,59,Mallorca,1642.0
1,59,Manchester City,2045.0
1,59,Napoli,1811.0
1,59,Rayo Vallecano,1655.0
1,59,Real Madrid,1968.0
1,59,Silkeborg,1479.0
1,59,Sociedad,1814.0
1,59,Wolfsburg,1675.0
1,60,Ajax,1653.0
1,60,Arsenal,1910.0
1,60,Atletico Madrid,1861.0
1,60,Barcelona,1863.0
1,60,Benfica,1789.0
1,60,Bodø/Glimt,1603.0
1,60,Dortmund,1845.0
1,60,Feyenoord,1727.0
1,60,Freiburg,1716.0
1,60,Galatasaray,1685.0
1,60,Gent,1651.0
1,60,Inter,1940.0
1,60,Lens,1747.0
1,60,Maccabi Haifa,1588.0
1,60,Napoli,1811.0
1,60,PSV,1819.0
1,60,Portugal,2032.0
1,60,Roma,1761.0
1,60,Sparta Prag,1663.0
1,60,Toulouse,1603.0
2,1,Ajax,1625.0
2,1,Aston Villa,1794.0
2,1,Athletic Bilbao,1769.0
2,1,Barcelona,1896.0
2,1,Bayern München,1925.0
2,1,FC Nordsjælland,1568.0
2,1,FCK,1616.0
2,1,Lazio,1787.0
2,1,Liverpool,1925.0
2,1,Manchester City,2050.0
2,1,Manchester United,1756.0
2,1,Monza,1650.0
2,1,PSG,1906.0
2,1,RB Leipzig,1850.0
2,1,Real Madrid,1997.0
2,1,Roma,1798.0
2,1,Silkeborg,1458.0
2,1,Sociedad,1738.0
2,1,Sparta Prag,1728.0
2,2,Ajax,1625.0
2,2,Arsenal,1964.0
2,2,Aston Villa,1794.0
2,2,Atletico Madrid,1853.0
2,2,Barcelona,1896.0
2,2,Bologna,1765.0
2,2,Dortmund,1872.0
2,2,FC Midtjylland,1617.0
2,2,Frankfurt,1724.0
2,2,Girona,1765.0
2,2,Hoffenheim,1660.0
2,2,Inter,1955.0
2,2,Liverpool,1925.0
2,2,Manchester City,2050.0
2,2,Napoli,1790.0
2,2,Osasuna,1669.0
2,2,PSV,1795.0
2,2,Porto,1792.0
2,2,Randers,1444.0
2,3,Alaves,1647.0
2,3,Athletic Bilbao,1769.0
2,3,Atletico Madrid,1853.0
2,3,Barcelona,1896.0
2,3,Chelsea,1842.0
2,3,Hoffenheim,1660.0
2,3,Inter,1955.0
2,3,Leicester,1640.0
2,3,Liverpool,1925.0
2,3,Lyngby,1357.0
2,3,Manchester United,1756.0
2,3,Napoli,1790.0
2,3,Stuttgart,1814.0
2,3,Viborg,1436.0
2,4,Bosnien,1491.0
2,4,Colombia,2061.0
2,4,Estland,1357.0
2,4,Finland,1607.0
2,4,Georgien,1754.0
2,4,Gibraltar,1056.0
2,4,Grækenland,1781.0
2,4,Island,1574.0
2,4,Israel,1557.0
2,4,Kazakhstan,1457.0
2,4,Lituaen,1324.0
2,4,Luxembourg,1462.0
2,4,Norge,1746.0
2,4,Polen,1748.0
2,4,Portugal,1975.0
2,4,Spanien,2157.0
2,4,Sverige,1703.0
2,4,Tjekkiet,1723.0
2,4,Ukraine,1767.0
2,4,Wales,1701.0
2,5,Albacete,1476.0
2,5,Canada,1770.0
2,5,Costa Rica,1662.0
2,5,Danmark,1863.0
2,5,Ferencvaros,1485.0
2,5,Georgien,1754.0
2,5,Grækenland,1781.0
2,5,Honduras,1506.0
2,5,Island,1574.0
2,5,Polen,1748.0
2,5,Schweiz,1855.0
2,5,Trinidad,1383.0
2,5,Ukraine,1767.0
2,5,Wales,1701.0
2,6,AC Milan,1827.0
2,6,AGF,1521.0
2,6,Arsenal,1964.0
2,6,Athletic Bilbao,1769.0
2,6,Bayern München,1925.0
2,6,Brentford,1714.0
2,6,Brøndby,1537.0
2,6,Dortmund,1872.0
2,6,FC Nordsjælland,1568.0
2,6,FCK,1616.0
2,6,Fiorentina,1747.0
2,6,Juventus,1843.0
2,6,Lazio,1787.0
2,6,Manchester City,2050.0
2,6,Manchester United,1756.0
2,6,Real Madrid,1997.0
2,6,Silkeborg,1458.0
2,7,Atalanta,1853.0
2,7,Bayer Leverkusen,1940.0
2,7,Brentford,1714.0
2,7,Brighton,1732.0
2,7,Chelsea,1842.0
2,7,Düsseldorf,1629.0
2,7,Fiorentina,1747.0
2,7,Frankfurt,1724.0
2,7,Granada,1517.0
2,7,Juventus,1843.0
2,7,Kaiserslautern,1441.0
2,7,Lazio,1787.0
2,7,Lyngby,1357.0
2,7,Manchester United,1756.0
2,7,Tottenham,1814.0
2,7,Valencia,1647.0
2,7,Werder Bremen,1686.0
2,7,West Ham,1723.0
2,8,AGF,1521.0
2,8,Arsenal,1964.0
2,8,Atalanta,1853.0
2,8,Athletic Bilbao,1769.0
2,8,Atletico Madrid,1853.0
2,8,Barcelona,1896.0
2,8,Bayern München,1925.0
2,8,Brøndby,1537.0
2,8,Dortmund,1872.0
2,8,FC Nordsjælland,1568.0
2,8,Lazio,1787.0
2,8,Liverpool,1925.0
2,8,Mallorca,1672.0
2,8,Manchester City,2050.0
2,8,Manchester United,1756.0
2,8,PSG,1906.0
2,8,Real Madrid,1997.0
2,8,Roma,1798.0
2,8,Silkeborg,1458.0
2,9,Arsenal,1964.0
2,9,Aston Villa,1794.0
2,9,Atletico Madrid,1853.0
2,9,Chelsea,1842.0
2,9,Dortmund,1872.0
2,9,Empoli,1667.0
2,9,Everton,1681.0
2,9,FC Midtjylland,1617.0
2,9,FCK,1616.0
2,9,Frankfurt,1724.0
2,9,Girona,1765.0
2,9,Gladbach,1656.0
2,9,Lecce,1610.0
2,9,Newcastle,1810.0
2,9,Osasuna,1669.0
2,9,Roma,1798.0
2,9,Stuttgart,1814.0
2,9,Tottenham,1814.0
2,9,Udinese,1676.0
2,9,Valencia,1647.0
2,10,AC Milan,1827.0
2,10,Arsenal,1964.0
2,10,Aston Villa,1794.0
2,10,Atalanta,1853.0
2,10,Atletico Madrid,1853.0
2,10,Barcelona,1896.0
2,10,Bayer Leverkusen,1940.0
2,10,Bayern München,1925.0
2,10,Club Brügge,1677.0
2,10,Dortmund,1872.0
2,10,Fenerbahce,1704.0
2,10,Lille,1760.0
2,10,Liverpool,1925.0
2,10,Manchester City,2050.0
2,10,Olympiakos,1642.0
2,10,PAOK,1602.0
2,10,PSG,1906.0
2,10,Real Madrid,1997.0
2,10,Roma,1798.0
2,10,West Ham,1723.0
2,11,AC Milan,1827.0
2,11,Atalanta,1853.0
2,11,Barcelona,1896.0
2,11,Bochum,1579.0
2,11,Brighton,1732.0
2,11,Brøndby,1537.0
2,11,Chelsea,1842.0
2,11,Coventry,1472.0
2,11,FC Midtjylland,1617.0
2,11,Feyenoord,1726.0
2,11,Fiorentina,1747.0
2,11,Hoffenheim,1660.0
2,11,Inter,1955.0
2,11,Juventus,1843.0
2,11,Lazio,1787.0
2,11,Manchester City,2050.0
2,11,Manchester United,1756.0
2,11,Nijmegen,1498.0
2,11,Real Madrid,1997.0
2,12,Aston Villa,1794.0
2,12,Atalanta,1853.0
2,12,Bayer Leverkusen,1940.0
2,12,Bayern München,1925.0
2,12,Betis,1710.0
2,12,Club Brügge,1677.0
2,12,Djurgården,1437.0
2,12,Dortmund,1872.0
2,12,FC Midtjylland,1617.0
2,12,Fiorentina,1747.0
2,12,Liverpool,1925.0
2,12,Malmö FF,1526.0
2,12,Marseille,1757.0
2,12,Olympiakos,1642.0
2,12,PSG,1906.0
2,12,Real Madrid,1997.0
2,12,Roma,1798.0
2,12,Sevilla,1669.0
2,12,Silkeborg,1458.0
2,12,West Ham,1723.0
2,13,Arsenal,1964.0
2,13,Barcelona,1896.0
2,13,Bayern München,1925.0
2,13,Bochum,1579.0
2,13,Bournemouth,1701.0
2,13,Brøndby,1537.0
2,13,Burnley,1624.0
2,13,FC Midtjylland,1617.0
2,13,Girona,1765.0
2,13,Juventus,1843.0
2,13,Liverpool,1925.0
2,13,Napoli,1790.0
2,13,Newcastle,1810.0
2,13,Roma,1798.0
2,13,Stuttgart,1814.0
2,13,Tottenham,1814.0
2,13,Udinese,1676.0
2,13,Union Berlin,1658.0
2,13,Vejle,1312.0
2,14,AGF,1521.0
2,14,Antwerpen,1590.0
2,14,Aston Villa,1794.0
2,14,Atalanta,1853.0
2,14,Bayer Leverkusen,1940.0
2,14,Bayern München,1925.0
2,14,Club Brügge,1677.0
2,14,Dortmund,1872.0
2,14,Fiorentina,1747.0
2,14,Marseille,1757.0
2,14,Olympiakos,1642.0
2,14,PSG,1906.0
2,14,Real Madrid,1997.0
2,14,Roma,1798.0
2,14,Silkeborg,1458.0
2,14,Union St Gilloise,1636.0
2,15,Arsenal,1964.0
2,15,Aston Villa,1794.0
2,15,Atalanta,1853.0
2,15,Brøndby,1537.0
2,15,Celtic,1670.0
2,15,Düsseldorf,1629.0
2,15,FC Midtjylland,1617.0
2,15,FCK,1616.0
2,15,Girona,1765.0
2,15,Holstein Kiel,1553.0
2,15,Juventus,1843.0
2,15,Leeds,1619.0
2,15,Liverpool,1925.0
2,15,Manchester United,1756.0
2,15,Norwich,1519.0
2,15,Rangers,1608.0
2,15,Southampton,1572.0
2,15,Villarreal,1759.0
2,15,West Bromwich,1553.0
2,16,AGF,1521.0
2,16,Anderlecht,1617.0
2,16,Atalanta,1853.0
2,16,Bayer Leverkusen,1940.0
2,16,Bayern München,1925.0
2,16,Besiktas,1525.0
2,16,Betis,1710.0
2,16,Bologna,1765.0
2,16,Club Brügge,1677.0
2,16,FC Midtjylland,1617.0
2,16,FC Nordsjælland,1568.0
2,16,FCK,1616.0
2,16,Freiburg,1689.0
2,16,Hoffenheim,1660.0
2,16,Juventus,1843.0
2,16,Sociedad,1738.0
2,16,Trabzonspor,1491.0
2,16,Union Berlin,1658.0
2,17,AGF,1521.0
2,17,AIK,1410.0
2,17,Bochum,1579.0
2,17,Brøndby,1537.0
2,17,Düsseldorf,1629.0
2,17,FC Nordsjælland,1568.0
2,17,FCK,1616.0
2,17,Fiorentina,1747.0
2,17,Göteborg,1322.0
2,17,Leeds,1619.0
2,17,Manchester City,2050.0
2,17,Manchester United,1756.0
2,17,Olympiakos,1642.0
2,17,Porto,1792.0
2,17,Regensburg,1358.0
2,17,Southampton,1572.0
2,17,Sporting Lissabon,1849.0
2,17,Viborg,1436.0
2,18,Atalanta,1853.0
2,18,Danmark,1863.0
2,18,Djurgården,1437.0
2,18,Dortmund,1872.0
2,18,Fiorentina,1747.0
2,18,Ghana,1502.0
2,18,Hammarby,1452.0
2,18,Italien,1943.0
2,18,Lugano,1474.0
2,18,Mali,1594.0
2,18,Mirandes,1480.0
2,18,Real Madrid,1997.0
2,18,Servette,1474.0
2,18,Sverige,1703.0
2,18,Tyrkiet,1812.0
2,18,Tyskland,1957.0
2,18,Ukraine,1767.0
2,19,Algeriet,1671.0
2,19,Angola,1585.0
2,19,Cameroun,1580.0
2,19,Danmark,1863.0
2,19,Derry City,1201.0
2,19,Eibar,1575.0
2,19,Espanyol,1599.0
2,19,HJK Helsinki,1242.0
2,19,Iran,1819.0
2,19,Japan,1873.0
2,19,Kroatien,1912.0
2,19,Norge,1746.0
2,19,Portugal,1975.0
2,19,Real Oviedo,1554.0
2,19,Sporting Gijon,1511.0
2,19,Syrien,1438.0
2,19,Uganda,1393.0
2,19,Uzbekistan,1690.0
2,20,Albanien,1638.0
2,20,Belgien,1923.0
2,20,Danmark,1863.0
2,20,England ,1996.0
2,20,Frankrig,2015.0
2,20,Georgien,1754.0
2,20,Italien,1943.0
2,20,Kroatien,1912.0
2,20,Portugal,1975.0
2,20,Schweiz,1855.0
2,20,Serbien,1784.0
2,20,Skotland,1705.0
2,20,Slovakiet,1702.0
2,20,Slovenien,1777.0
2,20,Spanien,2157.0
2,20,Tjekkiet,1723.0
2,20,Tyrkiet,1812.0
2,20,Tyskland,1957.0
2,20,Ungarn,1767.0
2,20,Østrig,1853.0
2,21,Albanien,1638.0
2,21,Belgien,1923.0
2,21,Danmark,1863.0
2,21,England ,1996.0
2,21,Frankrig,2015.0
2,21,Holland,1960.0
2,21,Italien,1943.0
2,21,Kroatien,1912.0
2,21,Polen,1748.0
2,21,Portugal,1975.0
2,21,Rumænien,1713.0
2,21,Schweiz,1855.0
2,21,Serbien,1784.0
2,21,Skotland,1705.0
2,21,Slovenien,1777.0
2,21,Spanien,2157.0
2,21,Tyrkiet,1812.0
2,21,Tyskland,1957.0
2,21,Ungarn,1767.0
2,21,Østrig,1853.0
2,22,Albanien,1638.0
2,22,Belgien,1923.0
2,22,Danmark,1863.0
2,22,England ,1996.0
2,22,Holland,1960.0
2,22,Italien,1943.0
2,22,Kroatien,1912.0
2,22,Rumænien,1713.0
2,22,Schweiz,1855.0
2,22,Serbien,1784.0
2,22,Skotland,1705.0
2,22,Slovakiet,1702.0
2,22,Slovenien,1777.0
2,22,Spanien,2157.0
2,22,Tjekkiet,1723.0
