season,round,player,elo
2,22,Tyrkiet,1812.0
2,22,Tyskland,1957.0
2,22,Ukraine,1767.0
2,22,Ungarn,1767.0
2,22,Østrig,1853.0
2,23,Belgien,1923.0
2,23,Brasilien,1997.0
2,23,Colombia,2061.0
2,23,Costa Rica,1662.0
2,23,Danmark,1863.0
2,23,England ,1996.0
2,23,Frankrig,2015.0
2,23,Georgien,1754.0
2,23,Holland,1960.0
2,23,Italien,1943.0
2,23,Paraguay,1710.0
2,23,Portugal,1975.0
2,23,Rumænien,1713.0
2,23,Schweiz,1855.0
2,23,Slovakiet,1702.0
2,23,Slovenien,1777.0
2,23,Spanien,2157.0
2,23,Tyrkiet,1812.0
2,23,Tyskland,1957.0
2,23,Østrig,1853.0
2,24,Bodø/Glimt,1607.0
2,24,Brann,1488.0
2,24,Brasilien,1997.0
2,24,Canada,1770.0
2,24,Colombia,2061.0
2,24,Djurgården,1437.0
2,24,England ,1996.0
2,24,Frankrig,2015.0
2,24,GAIS,1291.0
2,24,Hammarby,1452.0
2,24,Holland,1960.0
2,24,Norrköping,1310.0
2,24,Panama,1731.0
2,24,Portugal,1975.0
2,24,Schweiz,1855.0
2,24,Spanien,2157.0
2,24,Tyrkiet,1812.0
2,24,Tyskland,1957.0
2,24,Uruguay,1956.0
2,24,Venezuela,1771.0
2,25,Argentina,2149.0
2,25,Batumi,1147.0
2,25,Canada,1770.0
2,25,Colombia,2061.0
2,25,Differdange,1065.0
2,25,Elfsborg,1502.0
2,25,England ,1996.0
2,25,Frankrig,2015.0
2,25,Holland,1960.0
2,25,Klaksvik,1160.0
2,25,Linfield,1101.0
2,25,Ludogorets,1502.0
2,25,Paphos,1448.0
2,25,Shamrock,1228.0
2,25,Spanien,2157.0
2,25,Stjarnan,1149.0
2,25,Uruguay,1956.0
2,25,Vikingur,1215.0
2,25,Zalgiris,1206.0
2,26,AGF,1521.0
2,26,AaB,1351.0
2,26,Argentina,2149.0
2,26,Botev Plovdiv,1236.0
2,26,Canada,1770.0
2,26,Colombia,2061.0
2,26,Differdange,1065.0
2,26,England ,1996.0
2,26,FC Midtjylland,1617.0
2,26,FC Nordsjælland,1568.0
2,26,Göteborg,1322.0
2,26,Hammarby,1452.0
2,26,Klaksvik,1160.0
2,26,Lillestrøm,1306.0
2,26,Maribor,1386.0
2,26,Shamrock,1228.0
2,26,Spanien,2157.0
2,26,Strømsgodset,1352.0
2,26,Uruguay,1956.0
2,26,Vikingur,1215.0
2,27,AIK,1410.0
2,27,Brann,1488.0
2,27,Brøndby,1537.0
2,27,Cercle Brügge,1515.0
2,27,Club Brügge,1677.0
2,27,Dynamo Kiev,1542.0
2,27,Fenerbahce,1704.0
2,27,Frankrig,2015.0
2,27,GAIS,1291.0
2,27,Go Ahead Eagles,1453.0
2,27,Kilmarnock,1323.0
2,27,Lugano,1474.0
2,27,Molde,1552.0
2,27,Partizan Beograd,1328.0
2,27,Silkeborg,1458.0
2,27,USA,1727.0
2,27,Union St Gilloise,1636.0
2,27,Viborg,1436.0
2,28,AGF,1521.0
2,28,Banja Luka,1200.0
2,28,Brøndby,1537.0
2,28,Celje,1350.0
2,28,Cracovia,1409.0
2,28,Djurgården,1437.0
2,28,Elfsborg,1502.0
2,28,FC Midtjylland,1617.0
2,28,FC Nordsjælland,1568.0
2,28,FCK,1616.0
2,28,Halmstad,1241.0
2,28,Molde,1552.0
2,28,PAOK,1602.0
2,28,Rakow,1481.0
2,28,Silkeborg,1458.0
2,28,Slovan Bratislava,1439.0
2,28,Vejle,1312.0
2,28,Viking,1465.0
2,28,Värnamo,1307.0
2,29,Braunschweig,1383.0
2,29,Brøndby,1537.0
2,29,FC Midtjylland,1617.0
2,29,FC Nordsjælland,1568.0
2,29,FCK,1616.0
2,29,Ferencvaros,1485.0
2,29,Feyenoord,1726.0
2,29,Gent,1629.0
2,29,Legia,1478.0
2,29,Ostrava,1488.0
2,29,PSV,1795.0
2,29,Porto,1792.0
2,29,Schalke 04,1479.0
2,29,Silkeborg,1458.0
2,29,Slavia Prag,1770.0
2,29,Sporting Lissabon,1849.0
2,29,Union St Gilloise,1636.0
2,29,Vejle,1312.0
2,29,Viborg,1436.0
2,30,AGF,1521.0
2,30,Atalanta,1853.0
2,30,Brøndby,1537.0
2,30,Burnley,1624.0
2,30,FC Midtjylland,1617.0
2,30,FCK,1616.0
2,30,Ferencvaros,1485.0
2,30,HSV Hamburg,1579.0
2,30,Hertha Berlin,1511.0
2,30,Luton,1526.0
2,30,Manchester City,2050.0
2,30,Manchester United,1756.0
2,30,Ostrava,1488.0
2,30,Palermo,1481.0
2,30,Parma,1568.0
2,30,Plymouth,1418.0
2,30,QPR,1446.0
2,30,Real Madrid,1997.0
2,30,Sheffield Wednesday,1436.0
2,30,West Bromwich,1553.0
2,31,AC Milan,1827.0
2,31,Aston Villa,1794.0
2,31,Atletico Madrid,1853.0
2,31,Bayer Leverkusen,1940.0
2,31,Bodø/Glimt,1607.0
2,31,Chelsea,1842.0
2,31,FC Midtjylland,1617.0
2,31,FCK,1616.0
2,31,Kilmarnock,1323.0
2,31,Malmö FF,1526.0
2,31,Manchester City,2050.0
2,31,Randers,1444.0
2,31,Røde Stjerne,1569.0
2,31,Slovan Bratislava,1439.0
2,31,Sparta Prag,1728.0
2,31,Stuttgart,1814.0
2,31,Torino,1747.0
2,31,Villarreal,1759.0
2,31,West Ham,1723.0
2,32,AC Milan,1827.0
2,32,Athletic Bilbao,1769.0
2,32,Barcelona,1896.0
2,32,Brentford,1714.0
2,32,Brighton,1732.0
2,32,Celta Vigo,1656.0
2,32,FC Midtjylland,1617.0
2,32,FC Nordsjælland,1568.0
2,32,FCK,1616.0
2,32,Galatasaray,1715.0
2,32,Kilmarnock,1323.0
2,32,Liverpool,1925.0
2,32,Mainz,1682.0
2,32,Manchester United,1756.0
2,32,Parma,1568.0
2,32,Slovan Bratislava,1439.0
2,32,Union Berlin,1658.0
2,32,Villarreal,1759.0
2,32,Young Boys,1535.0
2,33,AC Milan,1827.0
2,33,Arsenal,1964.0
2,33,Bayer Leverkusen,1940.0
2,33,Betis,1710.0
2,33,Brighton,1732.0
2,33,Brøndby,1537.0
2,33,FC Midtjylland,1617.0
2,33,FCK,1616.0
2,33,Juventus,1843.0
2,33,Lazio,1787.0
2,33,Liverpool,1925.0
2,33,Manchester United,1756.0
2,33,Porto,1792.0
2,33,RB Leipzig,1850.0
2,33,Real Madrid,1997.0
2,33,Roma,1798.0
2,33,Silkeborg,1458.0
2,33,Sporting Lissabon,1849.0
2,33,Valencia,1647.0
2,33,Villarreal,1759.0
2,34,Belgien,1923.0
2,34,Danmark,1863.0
2,34,England ,1996.0
2,34,Frankrig,2015.0
2,34,Holland,1960.0
2,34,Irland,1582.0
2,34,Italien,1943.0
2,34,Kroatien,1912.0
2,34,Portugal,1975.0
2,34,Schweiz,1855.0
2,34,Serbien,1784.0
2,34,Slovenien,1777.0
2,34,Spanien,2157.0
2,34,Tyskland,1957.0
2,34,Ungarn,1767.0
2,34,Østrig,1853.0
2,35,AC Milan,1827.0
2,35,Arsenal,1964.0
2,35,Atalanta,1853.0
2,35,Atletico Madrid,1853.0
2,35,Barcelona,1896.0
2,35,Betis,1710.0
2,35,Club Brügge,1677.0
2,35,Dortmund,1872.0
2,35,Getafe,1628.0
2,35,Girona,1765.0
2,35,Inter,1955.0
2,35,Juventus,1843.0
2,35,Lille,1760.0
2,35,Liverpool,1925.0
2,35,Manchester City,2050.0
2,35,Monaco,1798.0
2,35,PSG,1906.0
2,35,PSV,1795.0
2,35,RB Leipzig,1850.0
2,35,Sporting Lissabon,1849.0
2,36,AC Milan,1827.0
2,36,AaB,1351.0
2,36,Ajax,1625.0
2,36,Arsenal,1964.0
2,36,Athletic Bilbao,1769.0
2,36,Besiktas,1525.0
2,36,Dortmund,1872.0
2,36,Everton,1681.0
2,36,FC Midtjylland,1617.0
2,36,FCK,1616.0
2,36,Frankfurt,1724.0
2,36,Gladbach,1656.0
2,36,Hoffenheim,1660.0
2,36,Inter,1955.0
2,36,Leicester,1640.0
2,36,Manchester City,2050.0
2,36,Osasuna,1669.0
2,36,Roma,1798.0
2,36,Stuttgart,1814.0
2,36,Valencia,1647.0
2,37,AaB,1351.0
2,37,Arsenal,1964.0
2,37,Atletico Madrid,1853.0
2,37,Bayer Leverkusen,1940.0
2,37,Bayern München,1925.0
2,37,Benfica,1774.0
2,37,Bournemouth,1701.0
2,37,FC Midtjylland,1617.0
2,37,FCK,1616.0
2,37,Inter,1955.0
2,37,Jagiellonia,1438.0
2,37,Juventus,1843.0
2,37,Maccabi Tel Aviv,1582.0
2,37,PSG,1906.0
2,37,RB Leipzig,1850.0
2,37,Real Madrid,1997.0
2,37,Southampton,1572.0
2,37,Udinese,1676.0
2,38,AC Milan,1827.0
2,38,Aston Villa,1794.0
2,38,Bayern München,1925.0
2,38,Betis,1710.0
2,38,Brøndby,1537.0
2,38,FC Midtjylland,1617.0
2,38,Fiorentina,1747.0
2,38,Frankfurt,1724.0
2,38,Ipswich,1582.0
2,38,Lecce,1610.0
2,38,Mainz,1682.0
2,38,Manchester United,1756.0
2,38,Real Madrid,1997.0
2,38,Sevilla,1669.0
2,38,St. Pauli,1605.0
2,38,Udinese,1676.0
2,38,Villarreal,1759.0
2,38,West Ham,1723.0
2,39,Belgien,1923.0
2,39,Danmark,1863.0
2,39,England ,1996.0
2,39,Finland,1607.0
2,39,Frankrig,2015.0
2,39,Holland,1960.0
2,39,Italien,1943.0
2,39,Norge,1746.0
2,39,Polen,1748.0
2,39,Portugal,1975.0
2,39,Schweiz,1855.0
2,39,Serbien,1784.0
2,39,Slovenien,1777.0
2,39,Spanien,2157.0
2,39,Tyskland,1957.0
2,39,Ungarn,1767.0
2,40,AGF,1521.0
2,40,Barcelona,1896.0
2,40,Bayer Leverkusen,1940.0
2,40,Bayern München,1925.0
2,40,Betis,1710.0
2,40,Brøndby,1537.0
2,40,Chelsea,1842.0
2,40,Djurgården,1437.0
2,40,Dortmund,1872.0
2,40,FC Midtjylland,1617.0
2,40,FCK,1616.0
2,40,Frankfurt,1724.0
2,40,Girona,1765.0
2,40,Hammarby,1452.0
2,40,Juventus,1843.0
2,40,Lazio,1787.0
2,40,Liverpool,1925.0
2,40,Real Madrid,1997.0
2,40,Sociedad,1738.0
2,40,Union St Gilloise,1636.0
2,41,AC Milan,1827.0
2,41,Ajax,1625.0
2,41,Arsenal,1964.0
2,41,Atalanta,1853.0
2,41,Augsburg,1614.0
2,41,Barcelona,1896.0
2,41,Besiktas,1525.0
2,41,Brøndby,1537.0
2,41,Dortmund,1872.0
2,41,FC Midtjylland,1617.0
2,41,FCK,1616.0
2,41,Feyenoord,1726.0
2,41,Galatasaray,1715.0
2,41,Liverpool,1925.0
2,41,Marseille,1757.0
2,41,Napoli,1790.0
2,41,PSG,1906.0
2,41,Real Madrid,1997.0
2,41,Verona,1640.0
2,42,Ajax,1625.0
2,42,Arsenal,1964.0
2,42,Atalanta,1853.0
2,42,Athletic Bilbao,1769.0
2,42,Basaksehir,1530.0
2,42,Bayer Leverkusen,1940.0
2,42,Betis,1710.0
2,42,Chelsea,1842.0
2,42,Dortmund,1872.0
2,42,FC Midtjylland,1617.0
2,42,FCK,1616.0
2,42,Inter,1955.0
2,42,Liverpool,1925.0
2,42,Manchester United,1756.0
2,42,Napoli,1790.0
2,42,PSV,1795.0
2,42,RB Leipzig,1850.0
2,42,Silkeborg,1458.0
2,42,Steaua Bukarest,1433.0
2,43,AGF,1521.0
2,43,Alaves,1647.0
2,43,Arsenal,1964.0
2,43,Barcelona,1896.0
2,43,Benfica,1774.0
2,43,Brighton,1732.0
2,43,Chelsea,1842.0
2,43,Deportivo La Coruna,1422.0
2,43,Eibar,1575.0
2,43,FCK,1616.0
2,43,Gladbach,1656.0
2,43,Inter,1955.0
2,43,Manchester City,2050.0
2,43,Napoli,1790.0
2,43,Porto,1792.0
2,43,RB Leipzig,1850.0
2,43,Sociedad,1738.0
2,43,Villarreal,1759.0
2,44,Albanien,1638.0
2,44,Belgien,1923.0
2,44,Danmark,1863.0
2,44,Finland,1607.0
2,44,Frankrig,2015.0
2,44,Grækenland,1781.0
2,44,Holland,1960.0
2,44,Italien,1943.0
2,44,Norge,1746.0
2,44,Polen,1748.0
2,44,Portugal,1975.0
2,44,Serbien,1784.0
2,44,Slovakiet,1702.0
2,44,Slovenien,1777.0
2,44,Spanien,2157.0
2,44,Sverige,1703.0
2,44,Ukraine,1767.0
2,44,Ungarn,1767.0
2,45,AC Milan,1827.0
2,45,Arsenal,1964.0
2,45,Bayern München,1925.0
2,45,Dinamo Minsk,1241.0
2,45,FC Midtjylland,1617.0
2,45,FCK,1616.0
2,45,Frankfurt,1724.0
2,45,Juventus,1843.0
2,45,Liverpool,1925.0
2,45,Manchester City,2050.0
2,45,Osasuna,1669.0
2,45,PSG,1906.0
2,45,Real Madrid,1997.0
2,45,Silkeborg,1458.0
2,45,Sporting Lissabon,1849.0
2,45,Tottenham,1814.0
2,45,Union Berlin,1658.0
2,45,Villarreal,1759.0
2,45,Wolfsburg,1656.0
2,46,Arsenal,1964.0
2,46,Atalanta,1853.0
2,46,Athletic Bilbao,1769.0
2,46,Atletico Madrid,1853.0
2,46,Bayern München,1925.0
2,46,Dortmund,1872.0
2,46,Lazio,1787.0
2,46,Leicester,1640.0
2,46,Liverpool,1925.0
2,46,Manchester City,2050.0
2,46,Manchester United,1756.0
2,46,Marseille,1757.0
2,46,Monaco,1798.0
2,46,Napoli,1790.0
2,46,Randers,1444.0
2,46,Real Madrid,1997.0
2,46,Roma,1798.0
2,46,Valladolid,1576.0
2,46,Viborg,1436.0
2,46,West Ham,1723.0
2,47,AGF,1521.0
2,47,Alaves,1647.0
2,47,Aston Villa,1794.0
2,47,Atalanta,1853.0
2,47,Barcelona,1896.0
2,47,Bochum,1579.0
2,47,Brentford,1714.0
2,47,Brøndby,1537.0
2,47,Dortmund,1872.0
2,47,FCK,1616.0
2,47,Hearts,1368.0
2,47,Juventus,1843.0
2,47,Manchester City,2050.0
2,47,Monza,1650.0
2,47,Newcastle,1810.0
2,47,Osasuna,1669.0
2,47,RB Leipzig,1850.0
2,47,Real Madrid,1997.0
2,47,Udinese,1676.0
2,47,Werder Bremen,1686.0
2,48,AGF,1521.0
2,48,AaB,1351.0
2,48,Brøndby,1537.0
2,48,Cagliari,1589.0
2,48,FCK,1616.0
2,48,Fiorentina,1747.0
2,48,Frankfurt,1724.0
2,48,Girona,1765.0
2,48,Guimaraes,1601.0
2,48,Juventus,1843.0
2,48,Mallorca,1672.0
2,48,Manchester City,2050.0
2,48,Manchester United,1756.0
2,48,Mlada Boleslav,1467.0
2,48,Molde,1552.0
2,48,Monaco,1798.0
2,48,PSG,1906.0
2,48,RB Leipzig,1850.0
2,48,Rapid Wien,1500.0
2,48,Silkeborg,1458.0
2,49,Almeria,1525.0
2,49,Arsenal,1964.0
2,49,Brighton,1732.0
2,49,Cardiff,1368.0
2,49,Fiorentina,1747.0
2,49,Lazio,1787.0
2,49,Levante,1576.0
2,49,Liverpool,1925.0
2,49,Manchester United,1756.0
2,49,Monaco,1798.0
2,49,Napoli,1790.0
2,49,Nottingham Forest,1668.0
2,49,PSG,1906.0
2,49,Roma,1798.0
2,49,Sevilla,1669.0
2,49,Sheffield United,1546.0
2,49,Tenerife,1466.0
2,49,Tottenham,1814.0
2,49,Wolves,1654.0
2,50,Anderlecht,1617.0
2,50,Atalanta,1853.0
2,50,Augsburg,1614.0
2,50,Bologna,1765.0
2,50,Brighton,1732.0
2,50,Club Brügge,1677.0
2,50,Coventry,1472.0
2,50,Crystal Palace,1731.0
2,50,Frankfurt,1724.0
2,50,Ipswich,1582.0
2,50,Juventus,1843.0
2,50,Leicester,1640.0
2,50,Roma,1798.0
2,50,Sevilla,1669.0
2,50,Sheffield Wednesday,1436.0
2,50,Sociedad,1738.0
2,50,St. Pauli,1605.0
2,50,Stuttgart,1814.0
2,50,Valencia,1647.0
2,50,Villarreal,1759.0
2,51,Atletico Madrid,1853.0
2,51,Bayer Leverkusen,1940.0
2,51,Chelsea,1842.0
2,51,Como,1568.0
2,51,Everton,1681.0
2,51,FC Midtjylland,1617.0
2,51,Hoffenheim,1660.0
2,51,Holstein Kiel,1553.0
2,51,Las Palmas,1571.0
2,51,Ludogorets,1502.0
2,51,Manchester City,2050.0
2,51,Osasuna,1669.0
2,51,PSG,1906.0
2,51,Roma,1798.0
2,51,St. Pauli,1605.0
2,51,Tottenham,1814.0
2,51,Udinese,1676.0
2,51,Union Berlin,1658.0
3,1,AC Milan,1839.0
3,1,Aston Villa,1795.0
3,1,Atletico Madrid,1861.0
3,1,Benfica,1789.0
3,1,Dortmund,1845.0
3,1,FC Midtjylland,1580.0
3,1,FCK,1587.0
3,1,Feyenoord,1739.0
3,1,Fiorentina,1748.0
3,1,Heidenheim,1597.0
3,1,Inter,1969.0
3,1,Manchester City,1936.0
3,1,Monaco,1758.0
3,1,Real Madrid,1968.0
3,1,Sociedad,1814.0
3,1,Sporting Lissabon,1817.0
3,1,Stuttgart,1712.0
3,1,Tottenham,1837.0
3,2,AC Milan,1821.0
3,2,Atalanta,1902.0
3,2,Bournemouth,1711.0
3,2,Club Brügge,1690.0
3,2,FCK,1648.0
3,2,Feyenoord,1727.0
3,2,Heidenheim,1536.0
3,2,Inter,1940.0
3,2,Juventus,1852.0
3,2,Mainz,1635.0
3,2,Manchester City,2045.0
3,2,PSV,1799.0
3,2,Randers,1480.0
3,2,Real Madrid,1945.0
3,2,Southampton,1559.0
3,2,Valencia,1704.0
3,2,Villarreal,1755.0
3,3,Bologna,1718.0
3,3,Bournemouth,1711.0
3,3,Brighton,1751.0
3,3,Dortmund,1753.0
3,3,Empoli,1573.0
3,3,Everton,1728.0
3,3,FC Midtjylland,1625.0
3,3,FCK,1587.0
3,3,Fenerbahce,1683.0
3,3,Galatasaray,1704.0
3,3,Juventus,1843.0
3,3,Mallorca,1642.0
3,3,Manchester United,1787.0
3,3,Newcastle,1828.0
3,3,Nottingham Forest,1669.0
3,3,Parma,1568.0
3,3,Sevilla,1655.0
3,3,Union Berlin,1653.0
3,4,AC Milan,1821.0
3,4,Arsenal,1910.0
3,4,Athletic Bilbao,1780.0
3,4,Atletico Madrid,1861.0
3,4,Bayer Leverkusen,1860.0
3,4,Bayern München,1893.0
3,4,Chelsea,1782.0
3,4,FCK,1587.0
3,4,Frankfurt,1723.0
3,4,Ipswich,1540.0
3,4,Lazio,1772.0
3,4,Liverpool,1943.0
3,4,Nottingham Forest,1790.0
3,4,PSG,1927.0
3,4,PSV,1799.0
3,4,Real Madrid,1945.0
3,4,Silkeborg,1479.0
3,5,Aston Villa,1851.0
3,5,Atalanta,1775.0
3,5,Athletic Bilbao,1793.0
3,5,Atletico Madrid,1869.0
3,5,Barcelona,1903.0
3,5,Benfica,1789.0
3,5,Brentford,1740.0
3,5,Brøndby,1565.0
3,5,Dortmund,1845.0
3,5,Freiburg,1654.0
3,5,Juventus,1843.0
3,5,Lille,1789.0
3,5,Liverpool,2003.0
3,5,Mallorca,1642.0
3,5,Manchester United,1759.0
3,5,PSG,1881.0
3,5,RB Leipzig,1833.0
3,5,Randers,1480.0
3,5,Real Madrid,1968.0
3,5,Sociedad,1814.0
3,6,Arsenal,2001.0
3,6,Brøndby,1554.0
3,6,Castellon,1427.0
3,6,Chelsea,1782.0
3,6,Danmark,1857.0
3,6,Dortmund,1845.0
3,6,Frankrig,2124.0
3,6,Holland,1939.0
3,6,Italien,1930.0
3,6,Kroatien,1887.0
3,6,Portugal,2032.0
3,6,RB Leipzig,1738.0
3,6,Silkeborg,1479.0
3,6,Spanien,2028.0
3,6,Tyskland,1917.0
3,7,Argentina,2107.0
3,7,Brasilien,2054.0
3,7,Danmark,1871.0
3,7,Finland,1628.0
3,7,Frankrig,2056.0
3,7,Holland,1967.0
3,7,Israel,1601.0
3,7,Italien,1940.0
3,7,Kroatien,1948.0
3,7,Lituaen,1284.0
3,7,Norge,1745.0
3,7,Portugal,1993.0
3,7,Serbien,1810.0
3,7,Spanien,2178.0
3,7,Tyskland,1972.0
3,7,Østrig,1813.0
3,8,AC Milan,1839.0
3,8,Ajax,1653.0
3,8,Atletico Madrid,1869.0
3,8,Barcelona,1863.0
3,8,Besiktas,1500.0
3,8,Betis,1658.0
3,8,Chelsea,1861.0
3,8,FCK,1587.0
3,8,Galatasaray,1685.0
3,8,Hannover,1474.0
3,8,Magdeburg,143.0
3,8,Manchester United,1787.0
3,8,Monaco,1758.0
3,8,NIce,1712.0
3,8,Napoli,1856.0
3,8,Nottingham Forest,1790.0
3,8,PSV,1799.0
3,8,Randers,1431.0
3,8,Sevilla,1669.0
3,8,Tottenham,1837.0
3,9,AC Milan,1821.0
3,9,AGF,1531.0
3,9,Arsenal,2001.0
3,9,Aston Villa,1851.0
3,9,Athletic Bilbao,1780.0
3,9,Barcelona,1903.0
3,9,Bayern München,1893.0
3,9,Brøndby,1554.0
3,9,Dortmund,1845.0
3,9,Fiorentina,1748.0
3,9,Frankfurt,1719.0
3,9,Freiburg,1654.0
3,9,Inter,1940.0
3,9,Manchester City,2045.0
3,9,Manchester United,1759.0
3,9,PSG,1927.0
3,9,Real Madrid,1968.0
3,9,Tottenham,1787.0
3,9,Villarreal,1755.0
3,10,Mallorca,1642.0
3,10,Sociedad,1705.0
